Time,Source,Destination,Size
1738653958.2572217,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653958.2576818,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653958.2582586,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,266
1738653958.264798,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653958.3975253,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653958.4105363,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653958.4159846,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653958.4557898,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653958.5432696,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,1514
1738653958.5442896,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,1514
1738653958.5449443,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,1369
1738653958.5453227,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653958.5521324,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,212
1738653958.832984,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,105
1738653958.833466,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,123
1738653958.8338206,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653958.8376172,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,141
1738653958.8383188,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,1140
1738653958.8387709,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,92
1738653958.8392274,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,835
1738653959.1087513,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653959.1091273,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653959.1097422,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,92
1738653959.1642401,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653959.4611974,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,339
1738653959.4679995,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,133
1738653959.4686315,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,1370
1738653959.7507896,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653959.7548223,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,160
1738653959.759916,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,548
1738653959.7605686,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,1494
1738653959.7609556,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,61
1738653959.9763932,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653960.019532,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653960.0392973,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653960.039824,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,164
1738653960.0453932,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,548
1738653960.04606,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,1494
1738653960.0470424,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,1494
1738653960.0475898,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,1494
1738653960.0480714,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,1174
1738653960.3559837,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653960.3563745,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653960.3568115,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,161
1738653960.3696885,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,240
1738653960.3847227,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,1494
1738653960.385391,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,1494
1738653960.3858957,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,1494
1738653960.3863602,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,842
1738653960.4033804,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653960.422745,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,111
1738653960.4438994,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653960.4941983,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653960.6539614,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653960.6543097,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653960.678699,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,160
1738653960.6833816,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653960.7455642,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,665
1738653960.7460573,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,176
1738653960.746655,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,85
1738653960.7471743,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653960.7482314,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,89
1738653960.7587018,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,83
1738653960.7684598,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,227
1738653960.7689404,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,66
1738653960.8186991,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653960.8232868,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,82
1738653960.828618,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653960.8290305,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653960.8295195,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,165
1738653960.8788443,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653960.887718,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653960.8882723,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,241
1738653960.8886244,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653960.889003,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653960.889315,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653960.9283483,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653960.9522204,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653960.9526267,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653961.497947,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653961.5460553,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653961.6870866,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653961.9214306,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653961.922026,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,85
1738653961.9688847,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653962.5947318,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653962.6183672,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653963.5365338,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,81
1738653963.5831382,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653963.851743,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,160
1738653963.8522506,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,93
1738653963.8541493,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,503
1738653964.0966597,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653964.1503959,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653964.1540253,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653964.1545718,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653964.1548822,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653964.1552927,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,93
1738653964.1806765,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,692
1738653964.1811326,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,85
1738653964.228336,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653964.2288287,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,89
1738653964.4576187,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653964.4993973,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653964.5232873,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653964.865351,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,97
1738653964.886809,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653965.005593,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,94
1738653965.0521243,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653965.1947362,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653965.2722578,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653965.3662388,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653965.366975,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653965.457515,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653965.7037678,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653966.1895156,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653966.233909,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653966.4374275,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653966.4667468,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653966.5297172,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653966.548939,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653968.9022295,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,133
1738653968.9026566,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,93
1738653968.9031563,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,813
1738653968.9210854,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653968.9221244,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653968.922503,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653968.9229205,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,93
1738653968.9681334,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653969.0559108,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,137
1738653969.0570621,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,93
1738653969.0932653,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653969.6129515,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653969.6330442,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653970.3148074,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653970.3382437,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653970.4339962,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,111
1738653970.4858494,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653970.7583857,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,515
1738653970.7589207,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,176
1738653970.7593396,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,85
1738653970.7596955,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653970.7601008,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,89
1738653970.811553,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653973.4028344,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653973.4316952,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653974.1700642,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,247
1738653974.1710162,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,89
1738653974.171902,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,89
1738653974.2157536,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653974.2164104,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653974.5677834,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,101
1738653974.5727146,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,308
1738653974.573192,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,66
1738653974.8554718,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653974.8558843,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653974.8563662,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,571
1738653974.861482,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653975.1312635,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,153
1738653975.1324818,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,500
1738653975.4054418,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,1514
1738653975.406194,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,82
1738653975.4069057,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,1514
1738653975.4077063,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,1514
1738653975.4081318,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,66
1738653975.4084892,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,66
1738653975.4088664,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653975.4095895,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,352
1738653975.5134537,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,82
1738653975.536163,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653975.6662579,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,157
1738653975.6667302,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,403
1738653975.667695,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,81
1738653975.668446,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653975.6690173,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653975.6694975,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,78
1738653975.669815,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653975.9246726,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653975.9822218,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,55
1738653976.0373976,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653976.067781,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,66
1738653976.068193,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,66
1738653976.3303387,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653976.3308282,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653976.3312924,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,571
1738653976.3388886,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653976.3392668,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653976.3396034,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653976.3401124,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,571
1738653976.34263,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653976.5971084,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,153
1738653976.5984237,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,500
1738653976.6028209,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,153
1738653976.6042154,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,500
1738653976.876561,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,1514
1738653976.8772106,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,1514
1738653976.877619,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,82
1738653976.878149,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,1514
1738653976.8785439,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653976.8788686,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,66
1738653976.8830562,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653976.8837574,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,1514
1738653976.884584,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,1514
1738653976.8850298,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,82
1738653976.8858788,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,1514
1738653976.8862684,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653976.8866007,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,66
1738653976.8870606,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653976.887607,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,352
1738653976.8880808,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,352
1738653977.1330252,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,157
1738653977.1334867,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,403
1738653977.1341283,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,81
1738653977.1345747,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653977.1350405,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653977.1353664,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653977.1357603,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,78
1738653977.1401787,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,157
1738653977.140696,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,403
1738653977.1411052,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,81
1738653977.1415045,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653977.1418095,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653977.142318,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,78
1738653977.1426296,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653977.3866918,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653977.4002173,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653977.9294293,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,85
1738653977.9771125,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653978.3694658,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,172
1738653978.369892,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,93
1738653978.3705764,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,1494
1738653978.3710213,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,633
1738653978.6283035,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653978.6286597,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653978.6290667,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,93
1738653978.6813092,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653978.9402401,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,153
1738653978.941267,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,89
1738653979.3958693,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,89
1738653979.405771,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653979.4979732,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,81
1738653979.5515206,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653979.6536825,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653980.4511006,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,111
1738653980.5028741,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653980.672538,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,432
1738653980.6791692,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,188
1738653980.7716508,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,513
1738653980.7722697,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,176
1738653980.7726836,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,85
1738653980.773037,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653980.777515,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,89
1738653980.8163533,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653980.8291698,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653980.869819,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,75
1738653980.8731616,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653980.8735476,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653980.873875,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653980.8741772,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653980.8745158,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653980.8748355,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653980.8751242,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653980.877266,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653980.8784313,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,91
1738653980.8788776,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653980.8837533,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,138
1738653980.8842618,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,93
1738653980.8967102,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,66
1738653980.9021516,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653980.9025347,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653980.9029562,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,93
1738653980.9444623,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653980.9479065,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,66
1738653980.9483252,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653980.9488156,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,468
1738653980.9747963,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,149
1738653980.9752944,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,128
1738653980.9757166,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,85
1738653980.9761298,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,93
1738653980.9764817,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653980.976784,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653980.9771526,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,93
1738653980.9775195,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,89
1738653980.993984,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653980.9944086,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,54
1738653981.1763358,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653981.1767323,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653981.1770747,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653981.1773872,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653981.1777062,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653981.177997,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653981.1782906,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653981.1785977,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653981.178899,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653981.230032,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,183
1738653981.2340887,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,117
1738653981.2345731,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,157
1738653981.2349498,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653981.2855127,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,54
1738653981.4174283,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,106
